id,name,description,version,effectiveDate,expiryDate,cost,category,revisionSummary,sourceUrl,lastVerified,verifiedBy,stressType
std-2,IEC 60068-2-1,Environmental testing - Part 2-1: Tests - Test A: Cold,Ed. 7.0 (2025),2025-09-23,2031 (Stability),CHF 210,MOXA Standard,技術修訂。更新範圍，新增圖表/符號，闡明風速/測量點程序，重新引入列線圖，修訂溫度公差。,https://webstore.iec.ch/en/publication/82354,2024-11-27,Manual - IEC Webstore,temperature-low
std-3,IEC 60068-2-2,Environmental testing - Part 2-2: Tests - Test B: Dry heat,Ed. 6.0 (2025),2025-09-23,2031 (Stability),CHF 260,MOXA Standard,技術修訂。更新範圍，新增圖表/符號，闘明風速/測量點程序，重新引入列線圖，修訂溫度公差。,https://webstore.iec.ch/en/publication/82355,2024-11-27,Manual - IEC Webstore,temperature-high
std-4,IEC 60068-2-6,Environmental testing - Part 2-6: Tests - Test Fc: Vibration (sinusoidal),Ed. 7.0 (2007),2007-12-13,2029 (Stability),CHF 295,MOXA Standard,,https://webstore.iec.ch/en/publication/544,2024-12-30,Crawler - IEC Webstore,vibration
std-5,IEC 60068-2-13,Environmental testing - Part 2-13: Tests - Test M: Low air pressure,Ed. 5.0 (2021),2021-03-03,2028 (Stability),CHF 40,MOXA Standard,,https://webstore.iec.ch/en/publication/64534,2024-12-30,Crawler - IEC Webstore,pressure
std-6,IEC 60068-2-14,Environmental testing - Part 2-14: Tests - Test N: Change of temperature,Ed. 7.0 (2023),2023-07-27,2027 (Stability),CHF 260,MOXA Standard,技術修訂。第7版取消並替換了2009年發布的第6版。包含重大技術變更，分析環境溫度變化對試品的影響。,https://webstore.iec.ch/en/publication/71503,2024-11-24,Manual - IEC Webstore,temperature-cyclic
std-7,IEC 60068-2-30,"Environmental testing - Part 2-30: Tests - Test Db: Damp heat, cyclic",Ed. 4.0 (2025),2025-08-07,2031 (Stability),CHF 160,MOXA Standard,技術修訂。修訂試驗箱要求，溫度公差，圖表，溫濕度限制，中間測量和試驗報告要求。,https://webstore.iec.ch/en/publication/82356,2024-12-30,Crawler - IEC Webstore,humidity
std-8,IEC 60068-2-52,"Environmental testing - Part 2-52: Tests - Test Kb: Salt mist, cyclic",Ed. 3.0 (2017) RLV,2017-11-07,2027 (Stability),CHF 136,MOXA Standard,RLV 版本（Redline Version），包含基礎標準,https://webstore.iec.ch/en/publication/61926,2024-12-30,Crawler - IEC Webstore,salt-mist
std-9,IEC 60068-2-64,"Environmental testing - Part 2-64: Tests - Test Fh: Vibration, broadband random",Ed. 2.1 (2019),2019-10-09,2026 (Stability),CHF 515,MOXA Standard,,https://webstore.iec.ch/en/publication/65892,2024-11-24,Manual - IEC Webstore,vibration
std-10,IEC 60068-2-78,"Environmental testing - Part 2-78: Tests - Test Cab: Damp heat, steady state",Ed. 3.0 (2025) RLV,2025-08-06,2031 (Stability),CHF 136,MOXA Standard,RLV 版本。技術修訂，修訂試驗箱要求，嚴酷等級，溫度公差，預處理程序，新圖表和報告要求。,https://webstore.iec.ch/en/publication/109062,2024-12-30,Crawler - IEC Webstore,humidity
std-11,IEC 60529,Degrees of protection provided by enclosures (IP Code),2.0,1989-11-30,2027 (Stability),CHF 260,MOXA Standard,,https://webstore.iec.ch/en/publication/2447,2024-11-24,Manual - IEC Webstore,ip-protection
std-12,ISTA,International Safe Transit Association Standards,Check Online,,,,MOXA Standard,,https://www.ista.org/test_procedures.php,2024-11-24,Manual - ISTA Website,packaging
std-13,DNV-CG-0339,"Environmental test specification for electrical, electronic and programmable equipment and systems",2021,2021-08-01,,$57.00,Marine Standard,[2026/1/8更新] 價格: Free → $57.00,https://store.accuristech.com/standards/dnv-dnv-cg-0339?product_id=2842682,2024-11-24,Manual - DNV Website,marine
std-13b,IEC 60945,Maritime navigation and radiocommunication equipment and systems,Ed. 4.0 (2002),2002-08-14,2028 (Stability),CHF 380,Marine Standard,,https://webstore.iec.ch/en/publication/3959,2024-11-24,Manual - IEC Webstore,marine
std-14,IACS E10,Test Specification for Type Approval,Rev. 10 (2024),2024-08-01,,Free,Marine Standard,,https://iacs.org.uk/resolutions/unified-requirements/ur-e/,2024-12-11,Manual - IACS Website,marine
std-15,EN 50155,Railway applications - Rolling stock - Electronic equipment,2021,2021-06-25,,,Railway Standard,,https://knowledge.bsigroup.com/search?q=EN%2050155,2024-11-24,Manual - BSI Knowledge,railway
std-16,IEC 61373,Railway applications - Rolling stock equipment - Shock and vibration tests,Ed. 2.0 (2010),2010-05-31,2026 (Stability),CHF 260,Railway Standard,,https://webstore.iec.ch/en/publication/5395,2024-12-30,Crawler - IEC Webstore,vibration
std-17,IEC 61850-3,Communication networks and systems for power utility automation,Ed. 2.0 (2013),2013-12-12,2026 (Stability),CHF 380,Power Station,,https://webstore.iec.ch/en/publication/6010,2024-11-24,Manual - IEC Webstore,emc
std-18a,IEC 60255-21-1,"Electrical relays - Part 21: Vibration, shock, bump and seismic tests - Section 1: Vibration tests (sinusoidal)",Ed. 1.0 (1988),1988-09-30,2026 (Stability),CHF 40,Power Station,,https://webstore.iec.ch/en/publication/1167,2024-11-24,Manual - IEC Webstore,vibration
std-18b,IEC 60255-21-2,"Electrical relays - Part 21: Vibration, shock, bump and seismic tests - Section 2: Shock and bump tests",Ed. 1.0 (1988),1988-10-31,2026 (Stability),CHF 80,Power Station,,https://webstore.iec.ch/en/publication/1168,2024-11-24,Manual - IEC Webstore,shock
std-18c,IEC 60255-21-3,"Electrical relays - Part 21: Vibration, shock, bump and seismic tests - Section 3: Seismic tests",Ed. 1.0 (1993),1993-09-21,2026 (Stability),CHF 80,Power Station,,https://webstore.iec.ch/en/publication/1169,2024-11-24,Manual - IEC Webstore,vibration
std-19,IEEE 1613,Environmental and Testing Requirements for Communications Networking Devices in Electric Power Substations,2023,2024-02-26,,,Power Station,,https://standards.ieee.org/ieee/1613/10454/,2024-11-24,Manual - IEEE Standards,emc
